Attaching to srslte_ue_1
[36mue_1      |[0m + '[' 1 -lt 1 ']'
[36mue_1      |[0m + [[ -z '' ]]
[36mue_1      |[0m ++ ip addr show eth0
[36mue_1      |[0m ++ grep -Po 'inet \K[\d.]+'
[36mue_1      |[0m + export GTP_BIND_ADDR=172.30.0.4
[36mue_1      |[0m + GTP_BIND_ADDR=172.30.0.4
[36mue_1      |[0m + [[ -z '' ]]
[36mue_1      |[0m ++ ip addr show eth0
[36mue_1      |[0m ++ grep -Po 'inet \K[\d.]+'
[36mue_1      |[0m + export S1C_BIND_ADDR=172.30.0.4
[36mue_1      |[0m + S1C_BIND_ADDR=172.30.0.4
[36mue_1      |[0m + [[ -z '' ]]
[36mue_1      |[0m ++ ip addr show eth0
[36mue_1      |[0m ++ grep -Po 'inet \K[\d.]+'
[36mue_1      |[0m + export MME_BIND_ADDR=172.30.0.4
[36mue_1      |[0m + MME_BIND_ADDR=172.30.0.4
[36mue_1      |[0m + [[ ! -z '' ]]
[36mue_1      |[0m + [[ ! -z enodeb ]]
[36mue_1      |[0m ++ host -4 enodeb
[36mue_1      |[0m ++ awk '/has.*address/{print $NF; exit}'
[36mue_1      |[0m + export ENB_ADDRESS=172.30.0.3
[36mue_1      |[0m + ENB_ADDRESS=172.30.0.3
[36mue_1      |[0m + [[ ! -z ue ]]
[36mue_1      |[0m ++ host -4 ue
[36mue_1      |[0m ++ awk '/has.*address/{print $NF; exit}'
[36mue_1      |[0m Launching srsue
[36mue_1      |[0m + export UE_ADDRESS=172.30.0.4
[36mue_1      |[0m + UE_ADDRESS=172.30.0.4
[36mue_1      |[0m + command=ue
[36mue_1      |[0m + shift
[36mue_1      |[0m + case "$command" in
[36mue_1      |[0m + echo 'Launching srsue'
[36mue_1      |[0m + envsubst
[36mue_1      |[0m + /usr/bin/srsue /ue.conf
[36mue_1      |[0m Reading configuration file /ue.conf...
[36mue_1      |[0m 
[36mue_1      |[0m Built in Release mode using commit c892ae56b on branch HEAD.
[36mue_1      |[0m 
[36mue_1      |[0m 06:46:03.332435 [UE  ] [I] Built in Release mode using commit c892ae56b on branch HEAD.
[36mue_1      |[0m 06:46:03.404087 [RF  ] [I] Configuring physical DL channel 0 with band-pass filter (0.0, 0.0)
[36mue_1      |[0m 06:46:03.404097 [RF  ] [I] Configuring physical UL channel 0 with band-pass filter (0.0, 0.0)
[36mue_1      |[0m Opening 1 channels in RF device=zmq with args=tx_port=tcp://*:2001,rx_port=tcp://172.30.0.3:2000,id=ue,base_srate=23.04e6
[36mue_1      |[0m CHx base_srate=23.04e6
[36mue_1      |[0m CHx id=ue
[36mue_1      |[0m Current sample rate is 1.92 MHz with a base rate of 23.04 MHz (x12 decimation)
[36mue_1      |[0m CH0 rx_port=tcp://172.30.0.3:2000
[36mue_1      |[0m CH0 tx_port=tcp://*:2001
[36mue_1      |[0m 06:46:03.623343 [MAC ] [I] [    0] Resetting MAC
[36mue_1      |[0m 06:46:03.628386 [MAC ] [I] [    0] Logical Channel Setup: LCID=0, LCG=0, priority=0, PBR=-1, BSD=50ms, bucket_size=0
[36mue_1      |[0m 06:46:03.628395 [MAC ] [I] [    0] Logical Channel Setup: LCID=1, LCG=0, priority=1, PBR=-1, BSD=50ms, bucket_size=0
[36mue_1      |[0m 06:46:03.628405 [MAC ] [I] [    0] BSR:   Configured timer reTX 2560 ms
[36mue_1      |[0m 06:46:03.628412 [RLC ] [I] Added radio bearer SRB0 in Transparent Mode
[36mue_1      |[0m 06:46:03.628414 [RLC ] [I] Configured radio bearer SRB0 in Transparent Mode
[36mue_1      |[0m 06:46:03.628417 [NAS ] [I] New state DEREGISTERED
[36mue_1      |[0m 06:46:03.628432 [USIM] [I] Read Home PLMN Id=00101
[36mue_1      |[0m 06:46:03.628495 [RRC ] [I] using srand seed of 628494
[36mue_1      |[0m Waiting PHY to initialize ... done!
[36mue_1      |[0m 06:46:21.712335 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:21.712357 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:21.712982 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m Attaching UE...
[36mue_1      |[0m 06:46:21.716187 [NAS ] [I] Attach Request with cause mo-Signalling.
[36mue_1      |[0m 06:46:21.716199 [NAS ] [I] No PLMN selected. Starting PLMN Search...
[36mue_1      |[0m 06:46:21.716208 [RRC ] [I] Proc "PLMN Search" - Starting PLMN search
[36mue_1      |[0m 06:46:21.716215 [RRC ] [I] Proc "Cell Search" - Starting...
[36mue_1      |[0m 06:46:21.716235 [NAS ] [I] Proc "PLMN Search" - Starting...
[36mue_1      |[0m Closing stdin thread.
[36mue_1      |[0m 06:46:21.717203 [PHY0] [I] [    0] Cell Search: Start EARFCN index=0/1
[36mue_1      |[0m 06:46:21.723896 [PHY0] [I] [    0] INTRA: Disabled neighbour cell search for EARFCN 0
[36mue_1      |[0m Current sample rate is 1.92 MHz with a base rate of 23.04 MHz (x12 decimation)
[36mue_1      |[0m Current sample rate is 1.92 MHz with a base rate of 23.04 MHz (x12 decimation)
[36mue_1      |[0m 06:46:21.723916 [PHY0] [I] [    0] SYNC:  Setting Cell Search sampling rate
[36mue_1      |[0m 06:46:21.723920 [PHY0] [I] [    0] Cell Search: changing frequency to EARFCN=3400
[36mue_1      |[0m 06:46:21.723928 [PHY0] [I] [    0] SYNC:  Set DL EARFCN=3400, f_dl=2685.0 MHz, f_ul=2565.0 MHz
[36mue_1      |[0m 06:46:21.723936 [RF  ] [I] Mapping RF channel 0 to logical carrier 0 on f_rx=2685.0 MHz
[36mue_1      |[0m 06:46:21.723940 [RF  ] [I] Mapping RF channel 0 to logical carrier 0 on f_tx=2565.0 MHz
[36mue_1      |[0m 06:46:21.723957 [PHY0] [I] [    0] Cell Search: Setting Cell search state
[36mue_1      |[0m 06:46:22.712833 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:22.712855 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:22.712898 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:23.712413 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:23.712434 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:23.712477 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:24.712417 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
[36mue_1      |[0m 06:46:24.712441 [RLC ] [I] LCID=0, RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:24.712484 [GW  ] [I] RX throughput: 0.000000 Mbps. TX throughput: 0.000000 Mbps.
[36mue_1      |[0m 06:46:25.712834 [MAC ] [I] [    0] DL retx: 0.00 %, perpkt: 0.00, UL retx: 0.00 % perpkt: 0.00
